User-Agent: *
Disallow: /docs/
Allow: /docs/ignite2/latest/
Allow: /docs/ignite3/latest/
Disallow: /releases/
Allow: /releases/ignite/latest/
Allow: /releases/ignite2/latest/
Allow: /releases/ignite3/latest/
Disallow: /search?q=
Disallow: */*_sc_token=
Disallow: */*_x_tr_sl=
Disallow: */*_x_tr_tl=
Disallow: */*_x_tr_hl=
Disallow: */*_x_tr_pto=
Disallow: */*force_isolation=
Disallow: */*Preferred=
Disallow: */*utm_
Disallow: */*placement=
Disallow: */*yhid=
Disallow: */*clid=
Disallow: */?fbclid=
Disallow: */?tpclid=
Disallow: /*?_ym_debug
Disallow: /*?calltouch_tm
Disallow: */?source=
Disallow: */?web_view=
Disallow: */?event=
Disallow: */?PageSpeed=
Disallow: */?ref=
Disallow: /?from=
Disallow: /?_ga=

Host: https://ignite.apache.org
Sitemap: https://ignite.apache.org/sitemap.xml
